http://vizier.u-strasbg.fr/viz-bin//asu-txt?&-source=VIII/100/gleamegc&-c.rs=2.000000&-out.max=100&DEJ2000=<-20&DEJ2000=>-40&RAJ2000=>18&Fint151=>10
#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2018-06-25T22:05:41 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:,cds-question@unistra.fr
#
#
#Coosys,J2000:,eq_FK5 J2000
#INFO,votable-version=1.99+ (14-Oct-2013),
#INFO,-ref=VOTx4673,
#INFO,-out.max=100,
#INFO,queryParameters=8,
#-oc.form=D.
#-source=VIII/100/gleamegc
#-c.rs=2.000000
#-out.max=100
#DEJ2000=<-20
#DEJ2000=>-40
#RAJ2000=>18
#Fint151=>10
#

#RESOURCE=yCat_8100
#Name: VIII/100
#Title: GaLactic and Extragalactic All-sky MWA survey (Hurley-Walker+, 2016)
#Table,VIII_100_gleamegc:
#Name: VIII/100/gleamegc
#Title: GLEAM EGC catalog, version 2
#Column,GLEAM,(A14),GLEAM name (JHHMMSS+DDMMSS) (Name),[ucd=meta.id;meta.main]
#Column,RAJ2000,(F10.6),Right Ascension J2000 (RAJ2000),[ucd=pos.eq.ra]
#Column,DEJ2000,(F10.6),Declination J2000 (DEJ2000),[ucd=pos.eq.dec]
#Column,Fpwide,(F10.6),Peak flux in wide (170-231MHz) image (peak_flux_wide),[ucd=phot.flux.density]
#Column,Fintwide,(F10.6),Integrated flux in wide (170-231MHz) image (int_flux_wide),[ucd=phot.flux]
#Column,eabsFpct,(I2),Percent error in absolute flux scale - all frequencies (err_abs_flux_pct),[ucd=stat.error]
#Column,efitFpct,(I1),Percent error on internal flux scale - all frequencies (err_fit_flux_pct),[ucd=stat.error]
#Column,Fp076,(F11.6),? Peak flux in 072-080MHz image (peak_flux_076),[ucd=phot.flux.density]
#Column,Fint076,(F11.6),? Integrated flux in 072-080MHz image (int_flux_076),[ucd=phot.flux]
#Column,Fp084,(F11.6),? Peak flux in 080-088MHz image (peak_flux_084),[ucd=phot.flux.density]
#Column,Fint084,(F11.6),? Integrated flux in 080-088MHz image (int_flux_084),[ucd=phot.flux]
#Column,Fp092,(F11.6),? Peak flux in 088-095MHz image (peak_flux_092),[ucd=phot.flux.density]
#Column,Fint092,(F11.6),? Integrated flux in 088-095MHz image (int_flux_092),[ucd=phot.flux]
#Column,Fp099,(F11.6),? Peak flux in 095-103MHz image (peak_flux_099),[ucd=phot.flux.density]
#Column,Fint099,(F11.6),? Integrated flux in 095-103MHz image (int_flux_099),[ucd=phot.flux]
#Column,Fp107,(F11.6),? Peak flux in 103-111MHz image (peak_flux_107),[ucd=phot.flux.density]
#Column,Fint107,(F11.6),? Integrated flux in 103-111MHz image (int_flux_107),[ucd=phot.flux]
#Column,Fp115,(F11.6),? Peak flux in 111-118MHz image (peak_flux_115),[ucd=phot.flux.density]
#Column,Fint115,(F11.6),? Integrated flux in 111-118MHz image (int_flux_115),[ucd=phot.flux]
#Column,Fp122,(F11.6),? Peak flux in 118-126MHz image (peak_flux_122),[ucd=phot.flux.density]
#Column,Fint122,(F11.6),? Integrated flux in 118-126MHz image (int_flux_122),[ucd=phot.flux]
#Column,Fp130,(F11.6),? Peak flux in 126-134MHz image (peak_flux_130),[ucd=phot.flux.density]
#Column,Fint130,(F11.6),? Integrated flux in 126-134MHz image (int_flux_130),[ucd=phot.flux]
#Column,Fp143,(F11.6),? Peak flux in 139-147MHz image (peak_flux_143),[ucd=phot.flux.density]
#Column,Fint143,(F11.6),? Integrated flux in 139-147MHz image (int_flux_143),[ucd=phot.flux]
#Column,Fp151,(F11.6),? Peak flux in 147-154MHz image (peak_flux_151),[ucd=phot.flux.density]
#Column,Fint151,(F11.6),? Integrated flux in 147-154MHz image (int_flux_151),[ucd=phot.flux]
#Column,Fp158,(F11.6),? Peak flux in 154-162MHz image (peak_flux_158),[ucd=phot.flux.density]
#Column,Fint158,(F11.6),? Integrated flux in 154-162MHz image (int_flux_158),[ucd=phot.flux]
#Column,Fp166,(F11.6),? Peak flux in 162-170MHz image (peak_flux_166),[ucd=phot.flux.density]
#Column,Fint166,(F11.6),? Integrated flux in 162-170MHz image (int_flux_166),[ucd=phot.flux]
#Column,Fp174,(F11.6),? Peak flux in 170-177MHz image (peak_flux_174),[ucd=phot.flux.density]
#Column,Fint174,(F11.6),? Integrated flux in 170-177MHz image (int_flux_174),[ucd=phot.flux]
#Column,Fp181,(F11.6),? Peak flux in 177-185MHz image (peak_flux_181),[ucd=phot.flux.density]
#Column,Fint181,(F11.6),? Integrated flux in 177-185MHz image (int_flux_181),[ucd=phot.flux]
#Column,Fp189,(F11.6),? Peak flux in 185-193MHz image (peak_flux_189),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fint189,(F11.6),? Integrated flux in 185-193MHz image (int_flux_189),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fp197,(F11.6),? Peak flux in 193-200MHz image (peak_flux_197),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fint197,(F11.6),? Integrated flux in 193-200MHz image (int_flux_197),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fp204,(F11.6),? Peak flux in 200-208MHz image (peak_flux_204),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fint204,(F11.6),? Integrated flux in 200-208MHz image (int_flux_204),[ucd=phot.flux.density;em.radio.200-400MHz]
#Column,Fp212,(F11.6),? Peak flux in 208-216MHz image (peak_flux_212),[ucd=phot.flux.density]
#Column,Fint212,(F11.6),? Integrated flux in 208-216MHz image (int_flux_212),[ucd=phot.flux]
#Column,Fp220,(F11.6),? Peak flux in 216-223MHz image (peak_flux_220),[ucd=phot.flux.density]
#Column,Fint220,(F11.6),? Integrated flux in 216-223MHz image (int_flux_220),[ucd=phot.flux]
#Column,Fp227,(F11.6),? Peak flux in 223-231MHz image (peak_flux_227),[ucd=phot.flux.density]
#Column,Fint227,(F11.6),? Integrated flux in 223-231MHz image (int_flux_227),[ucd=phot.flux]
#Column,alpha,(F9.6),? Fitted spectral index (alpha),[ucd=spect.index;meta.modelled]
#Column,Fintfit200,(F10.6),? Fitted 200MHz integrated flux density (int_flux_fit_200),[ucd=stat.fit;phot.flux]
GLEAM,RAJ2000,DEJ2000,Fpwide,Fintwide,eabsFpct,efitFpct,Fp076,Fint076,Fp084,Fint084,Fp092,Fint092,Fp099,Fint099,Fp107,Fint107,Fp115,Fint115,Fp122,Fint122,Fp130,Fint130,Fp143,Fint143,Fp151,Fint151,Fp158,Fint158,Fp166,Fint166,Fp174,Fint174,Fp181,Fint181,Fp189,Fint189,Fp197,Fint197,Fp204,Fint204,Fp212,Fint212,Fp220,Fint220,Fp227,Fint227,alpha,Fintfit200
J213101-203658,322.756042,-20.616232,  9.736394,  9.354130, 8,2,  18.679720,  18.528059,  17.627216,  17.455755,  16.876434,  16.683065,  15.985289,  15.773046,  15.102568,  14.861695,  14.588241,  14.324678,  13.953178,  13.670611,  13.322706,  13.024622,  12.618732,  12.268864,  12.064694,  11.697444,  11.688567,  11.301876,  11.194792,  10.791785,  10.790608,  10.359997,  10.415128,   9.962289,  10.196688,   9.725785,   9.896667,   9.411276,   9.716364,   9.195965,   9.318714,   8.780250,   9.131114,   8.560848,   8.854013,   8.263039,-0.745708,  9.321386
J213750-204234,324.458435,-20.709461, 11.062626, 10.645614, 8,2,  10.845819,  10.761348,  11.295235,  11.189894,  11.652196,  11.524161,  11.758739,  11.608958,  11.661369,  11.482825,  11.772883,  11.568628,  11.824911,  11.594958,  11.779030,  11.526035,  11.860465,  11.544397,  11.682456,  11.340766,  11.651131,  11.280843,  11.486761,  11.089439,  11.449312,  11.010110,  11.272032,  10.800933,  11.243909,  10.744817,  11.127895,  10.603342,  11.041465,  10.473237,  10.870832,  10.266976,  10.782359,  10.134317,  10.571568,   9.892146,-0.103584, 10.651190
J205217-364032,313.072296,-36.675755,  9.427787,  8.924792, 8,2,  15.889297,  15.715010,  15.458579,  15.252845,  14.725893,  14.496015,  14.211839,  13.956956,  13.701526,  13.411316,  13.327493,  13.004864,  12.872668,  12.522300,  12.318661,  11.947199,  11.749077,  11.315728,  11.448548,  10.980960,  11.037877,  10.544447,  10.753547,  10.240166,  10.313700,   9.772635,  10.083035,   9.506569,   9.737158,   9.134543,   9.381414,   8.763257,   9.248211,   8.596192,   9.042743,   8.361932,   8.753988,   8.046325,   8.723433,   7.982062,-0.651422,  8.850485
J203547-345403,308.948456,-34.901047, 22.265867, 22.333044, 8,2,  46.047413,  46.072052,  42.815887,  42.842834,  39.559166,  39.588757,  36.856377,  36.888615,  35.733238,  35.772381,  34.198326,  34.240875,  32.320576,  32.368641,  30.758017,  30.809454,  28.592682,  28.650520,  27.603554,  27.666090,  26.630415,  26.695511,  25.657965,  25.726414,  24.400263,  24.471439,  23.796921,  23.874956,  22.983198,  23.064394,  22.590824,  22.675491,  21.611069,  21.697809,  20.884304,  20.979557,  19.957212,  20.055653,  20.237499,  20.343138,-0.759376, 22.139535
J193323-394023,293.347900,-39.673317,  6.378232,  8.627477, 8,2,  17.096935,  18.327044,  15.686268,  17.069448,  14.310019,  15.788649,  13.211926,  14.778515,  12.196447,  13.881915,  11.449381,  13.275329,  10.618554,  12.526843,   9.876565,  11.848803,   8.886906,  11.021188,   8.494109,  10.753451,   7.978384,  10.315213,   7.445255,   9.817939,   7.119140,   9.528545,   6.595849,   9.102680,   6.331925,   8.920236,   5.965969,   8.590868,   5.639092,   8.270241,   5.428525,   8.141180,   5.002196,   7.693401,   4.792511,   7.532183,-0.805024,  8.445935
J182035-390925,275.146820,-39.156971, 15.443393, 14.765122, 8,2,  35.250175,  34.960468,  32.021904,  31.685127,  29.747507,  29.377216,  27.827379,  27.425308,  26.511854,  26.074392,  24.870489,  24.391945,  23.359928,  22.843235,  21.954376,  21.419079,  20.233725,  19.645596,  19.121410,  18.494383,  18.404016,  17.739622,  17.617231,  16.934525,  16.998863,  16.279285,  16.427238,  15.658368,  16.016634,  15.211324,  15.671728,  14.828554,  14.753016,  13.877593,  14.321910,  13.421596,  14.117843,  13.159869,  13.972117,  12.976013,-0.924756, 14.365225
J183059-360229,277.747101,-36.041451, 32.597137, 30.436060, 8,2,  20.301949,  20.041883,  22.273306,  21.912071,  24.569830,  24.105909,  26.557560,  25.980854,  28.268867,  27.568428,  29.452932,  28.600206,  29.923176,  28.923656,  30.402664,  29.274164,  31.947771,  30.533115,  32.031563,  30.435545,  32.168747,  30.418596,  32.665615,  30.753214,  32.470078,  30.393345,  32.446407,  30.145752,  32.394089,  29.925220,  33.213402,  30.540384,  31.888700,  28.979200,  32.181492,  29.124092,  32.165913,  28.881254,  32.653278,  29.161144, 0.264884, 30.668138
J185710-301940,284.294922,-30.327879,  8.118744,  7.866385, 8,2,  19.331488,  19.214973,  17.534935,  17.402309,  16.070734,  15.926147,  14.887005,  14.735213,  13.878577,  13.717547,  13.029263,  12.852375,  12.140744,  11.947450,  11.473856,  11.270391,  10.734061,  10.503532,  10.349170,  10.105332,  10.047558,   9.788645,   9.506525,   9.241374,   9.142751,   8.866760,   8.845287,   8.554254,   8.690922,   8.383955,   8.471568,   8.153379,   7.939788,   7.599818,   7.805542,   7.459197,   7.499740,   7.143838,   7.343627,   6.977075,-0.906871,  7.825554
J191548-265257,288.950043,-26.882534, 10.088449, 11.981875, 8,2,  30.849550,  32.066166,  27.806585,  29.169609,  24.569071,  25.983273,  22.317533,  23.798960,  20.264074,  21.828066,  18.650229,  20.300953,  17.097443,  18.810028,  15.930178,  17.684116,  14.413991,  16.333231,  13.531182,  15.517834,  12.678390,  14.693353,  11.915420,  13.971807,  11.301626,  13.392821,  10.828162,  12.985452,  10.358397,  12.564498,   9.860658,  12.074958,   9.699119,  12.065171,   9.193863,  11.569566,   8.604160,  10.976288,   8.126209,  10.478293,-0.996292, 11.850778
J190249-232949,285.705750,-23.497133, 19.588238, 18.277397, 8,2,  43.411816,  42.850376,  40.452377,  39.790051,  37.415848,  36.698677,  34.681210,  33.891495,  32.545044,  31.707951,  31.132450,  30.197327,  29.358801,  28.350552,  27.618578,  26.565247,  26.417042,  25.177864,  25.362900,  24.058201,  24.112530,  22.751740,  23.157120,  21.742802,  22.481133,  20.996332,  21.837608,  20.272694,  21.105732,  19.482008,  20.430668,  18.776583,  19.931644,  18.155863,  19.263647,  17.442867,  18.516264,  16.589134,  17.816637,  15.891825,-0.886103, 18.378149


